Price,Close,Predictions
Ticker,NVDA,
Date,,
2023-11-16,49.46162796020508,51.867966
2023-11-17,49.27969741821289,52.098145
2023-11-20,50.390281677246094,52.168934
2023-11-21,49.925453186035156,52.67293
2023-11-22,48.697906494140625,52.85544
2023-11-24,47.758262634277344,52.377934
2023-11-27,48.22408676147461,51.57757
2023-11-28,47.80324172973633,51.26885
2023-11-29,48.122127532958984,51.020706
2023-11-30,46.752628326416016,51.04691
2023-12-01,46.74763107299805,50.53123
2023-12-04,45.49309539794922,50.133762
2023-12-05,46.55280303955078,49.384594
2023-12-06,45.49009704589844,49.349396
2023-12-07,46.58279037475586,49.00903
2023-12-08,47.49253463745117,49.231888
2023-12-11,46.61378479003906,49.858784
2023-12-12,47.643489837646484,49.910225
2023-12-13,48.07437515258789,50.26337
2023-12-14,48.3362922668457,50.6959
2023-12-15,48.87614440917969,51.06419
2023-12-18,50.06280517578125,51.488785
2023-12-19,49.58993911743164,52.25074
2023-12-20,48.09735870361328,52.5419
2023-12-21,48.97611618041992,51.96688
2023-12-22,48.816162109375,51.84803
2023-12-26,49.26502990722656,51.801968
2023-12-27,49.402992248535156,51.998596
2023-12-28,49.507965087890625,52.2282
2023-12-29,49.507965087890625,52.418102
2024-01-02,48.15434646606445,52.520576
2024-01-03,47.55551528930664,51.97455
2024-01-04,47.984397888183594,51.277386
2024-01-05,49.08308029174805,51.03734
2024-01-08,52.238182067871094,51.474476
2024-01-09,53.12493896484375,53.235847
2024-01-10,54.334590911865234,54.884735
2024-01-11,54.806461334228516,56.318424
2024-01-12,54.694488525390625,57.27147
2024-01-16,56.36602020263672,57.647278
2024-01-17,56.037113189697266,58.45996
2024-01-18,57.090816497802734,58.85844
2024-01-19,59.47413635253906,59.472923
2024-01-22,59.63709259033203,60.907852
2024-01-23,59.85603332519531,61.961067
2024-01-24,61.3446044921875,62.5902
2024-01-25,61.59953308105469,63.512337
2024-01-26,61.013702392578125,64.201584
2024-01-29,62.44729232788086,64.30027
2024-01-30,62.75620651245117,64.87469
2024-01-31,61.50956344604492,65.43242
2024-02-01,63.00913619995117,65.21852
2024-02-02,66.14125061035156,65.61601
2024-02-05,69.3123550415039,67.3275
2024-02-06,68.20366668701172,69.9364
2024-02-07,70.0791244506836,71.09596
2024-02-08,69.62125396728516,72.28205
2024-02-09,72.11255645751953,72.7258
2024-02-12,72.22752380371094,73.91433
2024-02-13,72.10755920410156,74.768326
2024-02-14,73.87906646728516,75.14711
2024-02-15,72.63739776611328,76.05082
2024-02-16,72.59241485595703,76.12273
2024-02-20,69.43231201171875,76.00726
2024-02-21,67.452880859375,74.54216
2024-02-22,78.5157470703125,72.62966
2024-02-23,78.7946548461914,76.312965
2024-02-26,79.06958770751953,79.562996
2024-02-27,78.6786880493164,81.45807
2024-02-28,77.64098358154297,82.05531
2024-02-29,79.0895767211914,81.64642
2024-03-01,82.25567626953125,81.83442
2024-03-04,85.21283721923828,83.42541
2024-03-05,85.94366455078125,85.87846
2024-03-06,88.67901611328125,87.73671
2024-03-07,92.64707946777344,89.85066
2024-03-08,87.5073013305664,92.77361
2024-03-11,85.75370788574219,92.278984
2024-03-12,91.89126586914062,90.622894
2024-03-13,90.86650085449219,92.14493
2024-03-14,87.9231948852539,93.13313
2024-03-15,87.81622314453125,92.36548
2024-03-18,88.43407440185547,91.59721
2024-03-19,89.37686157226562,91.44609
2024-03-20,90.35062408447266,91.910255
2024-03-21,91.41336822509766,92.73006
2024-03-22,94.2667007446289,93.72604
2024-03-25,94.97952270507812,95.55015
2024-03-26,92.53910064697266,97.001495
2024-03-27,90.22865295410156,96.65909
2024-03-28,90.33462524414062,95.12381
2024-04-01,90.34162139892578,94.09037
2024-04-02,89.43083953857422,93.62146
2024-04-03,88.94295501708984,93.10482
2024-04-04,85.88467407226562,92.63369
2024-04-05,87.9871826171875,91.07146
2024-04-08,87.11238861083984,90.94084
2024-04-09,85.33380126953125,90.74756
2024-04-10,87.0184097290039,89.87652
2024-04-11,90.59456634521484,90.00494
2024-04-12,88.1651382446289,91.80312
2024-04-15,85.98065185546875,92.038605
2024-04-16,87.39432525634766,90.93168
2024-04-17,84.01512145996094,90.65621
2024-04-18,84.65097045898438,89.16275
2024-04-19,76.18197631835938,88.40626
2024-04-22,79.49919128417969,84.44157
2024-04-23,82.40350341796875,83.12612
2024-04-24,79.65814971923828,84.145325
2024-04-25,82.61246490478516,83.993576
2024-04-26,87.71424865722656,85.00447
2024-04-29,87.73624420166016,87.9687
2024-04-30,86.38156127929688,89.94833
2024-05-01,83.02135467529297,90.24177
2024-05-02,85.79669952392578,88.57708
2024-05-03,88.76799774169922,88.46349
2024-05-06,92.11820220947266,89.95963
2024-05-07,90.53257751464844,92.56796
2024-05-08,90.39061737060547,93.536514
2024-05-09,88.72601318359375,93.71052
2024-05-10,89.85673522949219,92.9067
2024-05-13,90.37762451171875,92.76829
2024-05-14,91.33439636230469,93.04296
2024-05-15,94.60760498046875,93.713326
2024-05-16,94.33667755126953,95.59977
2024-05-17,92.45712280273438,96.746635
2024-05-20,94.75757598876953,96.43124
2024-05-21,95.36344146728516,96.97743
2024-05-22,94.92754364013672,97.67581
2024-05-23,103.77445220947266,97.909096
2024-05-24,106.44381713867188,101.80936
2024-05-28,113.87405395507812,105.74652
2024-05-29,114.79783630371094,111.14072
2024-05-30,110.47386169433594,114.67093
2024-05-31,109.60707092285156,114.3336
2024-06-03,114.97279357910156,113.034424
2024-06-04,116.40946197509766,114.43561
2024-06-05,122.4110336303711,116.30632
2024-06-06,120.96937561035156,120.07172
2024-06-07,120.85940551757812,121.8293
2024-06-10,121.76119232177734,122.4048
2024-06-11,120.89132690429688,122.86793
2024-06-12,125.18065643310547,122.70777
2024-06-13,129.58998107910156,124.383766
2024-06-14,131.85964965820312,127.51415
2024-06-17,130.95977783203125,130.44872
2024-06-18,135.55906677246094,131.6036
2024-06-20,130.75979614257812,133.87396
2024-06-21,126.55045318603516,133.15808
2024-06-24,118.09175872802734,130.47366
2024-06-25,126.07051849365234,125.047844
2024-06-26,126.38048553466797,125.14046
2024-06-27,123.9708480834961,126.3063
2024-06-28,123.52091979980469,126.21593
2024-07-01,124.28080749511719,125.8079
2024-07-02,122.65105438232422,125.84642
2024-07-03,128.26019287109375,125.22567
2024-07-05,125.8105697631836,127.19705
2024-07-08,128.18019104003906,127.614296
2024-07-09,131.35972595214844,128.6113
2024-07-10,134.88917541503906,130.56734
2024-07-11,127.38033294677734,133.27083
2024-07-12,129.2200469970703,131.58649
2024-07-15,128.420166015625,130.7265
2024-07-16,126.34048461914062,129.99438
2024-07-17,117.97177124023438,128.7573
2024-07-18,121.0712890625,124.44246
2024-07-19,117.91178894042969,122.97737
2024-07-22,123.52091979980469,121.32386
2024-07-23,122.5710678100586,122.91305
2024-07-24,114.23235321044922,123.937675
2024-07-25,112.26265716552734,120.83183
2024-07-26,113.04253387451172,117.577225
2024-07-29,111.57276153564453,116.069954
2024-07-30,103.71398162841797,114.93515
2024-07-31,117.00192260742188,111.033485
2024-08-01,109.1931381225586,114.2181
2024-08-02,107.25342559814453,113.76424
2024-08-05,100.43448638916016,112.1205
2024-08-06,104.23390197753906,107.998215
2024-08-07,98.89472961425781,106.93581
2024-08-08,104.95378875732422,104.55877
2024-08-09,104.73382568359375,105.71607
2024-08-12,109.00315856933594,106.87048
2024-08-13,116.12206268310547,109.37869
2024-08-14,118.061767578125,114.02701
2024-08-15,122.84103393554688,117.7028
2024-08-16,124.56076049804688,121.526306
2024-08-19,129.97991943359375,124.24925
2024-08-20,127.2303466796875,127.785965
2024-08-21,128.48016357421875,128.55794
2024-08-22,123.72089385986328,129.01923
2024-08-23,129.3500213623047,127.12279
2024-08-26,126.44046783447266,128.15857
2024-08-27,128.2801971435547,127.97372
2024-08-28,125.59060668945312,128.55348
2024-08-29,117.57183837890625,127.861374
2024-08-30,119.35157012939453,123.86382
2024-09-03,107.98332214355469,121.94299
2024-09-04,106.19359588623047,116.36458
2024-09-05,107.19344329833984,112.03988
2024-09-06,102.81411743164062,110.37355
2024-09-09,106.45355987548828,108.12114
2024-09-10,108.08330535888672,108.45146
2024-09-11,116.8919448852539,109.794495
2024-09-12,119.13179016113281,114.526306
2024-09-13,119.09178924560547,118.59195
2024-09-16,116.7719497680664,120.59292
2024-09-17,115.58203125,120.196106
2024-09-18,113.36219024658203,118.94556
2024-09-19,117.86187744140625,117.09682
2024-09-20,115.99200439453125,117.940926
2024-09-23,116.25199127197266,118.07905
2024-09-24,120.8616714477539,118.21177
2024-09-25,123.50149536132812,120.28773
2024-09-26,124.03145599365234,122.882706
2024-09-27,121.39163970947266,124.603584
2024-09-30,121.43163299560547,124.215805
2024-10-01,116.99193572998047,123.62658
2024-10-02,118.84181213378906,121.32281
2024-10-03,122.84153747558594,120.60383
2024-10-04,124.91139221191406,122.23157
2024-10-07,127.7112045288086,124.45633
2024-10-08,132.88084411621094,127.0009
2024-10-09,132.64085388183594,130.6334
2024-10-10,134.8007049560547,132.61021
2024-10-11,134.79071044921875,134.27505
2024-10-14,138.0605010986328,135.03453
2024-10-15,131.5909423828125,136.65816
2024-10-16,135.7106475830078,134.86377
2024-10-17,136.92056274414062,135.13094
2024-10-18,137.99049377441406,136.11552
2024-10-21,143.70010375976562,137.27686
2024-10-22,143.58010864257812,140.4055
2024-10-23,139.55038452148438,142.33743
2024-10-24,140.40032958984375,141.44452
2024-10-25,141.53024291992188,140.8333
2024-10-28,140.51031494140625,140.99452
2024-10-29,141.24026489257812,140.78989
2024-10-30,139.3303985595703,140.97086
2024-10-31,132.7508544921875,140.33011
2024-11-01,135.3906707763672,137.06088
2024-11-04,136.04063415527344,136.0343
2024-11-05,139.90036010742188,136.13766
2024-11-06,145.59996032714844,138.10326
2024-11-07,148.8697509765625,141.9288
2024-11-08,147.6198272705078,145.65886
2024-11-11,145.24998474121094,147.04134
2024-11-12,148.27976989746094,146.29922
2024-11-13,146.25991821289062,146.7642
2024-11-14,146.7498779296875,146.28836
2024-11-15,141.97021484375,146.11766
2024-11-18,140.1403350830078,144.04535
2024-11-19,146.99986267089844,141.89403
2024-11-20,145.87994384765625,143.69269
2024-11-21,146.65989685058594,144.84927
2024-11-22,141.94021606445312,145.76472
2024-11-25,136.01063537597656,144.17622
2024-11-26,136.9105682373047,140.37308
2024-11-27,135.33067321777344,138.34595
2024-11-29,138.240478515625,136.8869
2024-12-02,138.62045288085938,137.52747
2024-12-03,140.25033569335938,138.42366
2024-12-04,145.1300048828125,139.67775
2024-12-05,145.05999755859375,142.4755
2024-12-06,142.44000244140625,144.13916
2024-12-09,138.80999755859375,143.6777
2024-12-10,135.07000732421875,141.46751
2024-12-11,139.30999755859375,138.35501
2024-12-12,137.33999633789062,138.36269
2024-12-13,134.25,138.06819
2024-12-16,132.0,136.62315
2024-12-17,130.38999938964844,134.72334
2024-12-18,128.91000366210938,132.94774
2024-12-19,130.67999267578125,131.40077
2024-12-20,134.6999969482422,131.40013
2024-12-23,139.6699981689453,133.40822
2024-12-24,140.22000122070312,136.96683
2024-12-26,139.92999267578125,139.34131
2024-12-27,137.00999450683594,140.2373
2024-12-30,137.49000549316406,139.13043
2024-12-31,134.2899932861328,138.34924
2025-01-02,138.30999755859375,136.57536
2025-01-03,144.47000122070312,137.21658
2025-01-06,149.42999267578125,140.61806
2025-01-07,140.13999938964844,145.04634
2025-01-08,140.11000061035156,143.59477
2025-01-10,135.91000366210938,141.82574
2025-01-13,133.22999572753906,138.92816
2025-01-14,131.75999450683594,136.06541
2025-01-15,136.24000549316406,133.95619
2025-01-16,133.57000732421875,134.95157
2025-01-17,137.7100067138672,134.91853
2025-01-21,140.8300018310547,136.57733
2025-01-22,147.07000732421875,139.05687
2025-01-23,147.22000122070312,143.16862
2025-01-24,142.6199951171875,145.62437
2025-01-27,118.41999816894531,144.63113
2025-01-28,128.99000549316406,133.10834
2025-01-29,123.69999694824219,129.69324
2025-01-30,124.6500015258789,126.88694
2025-01-31,120.06999969482422,126.13294
2025-02-03,116.66000366210938,124.21809
2025-02-04,118.6500015258789,121.60293
2025-02-05,124.83000183105469,120.93732
2025-02-06,128.67999267578125,123.5709
2025-02-07,129.83999633789062,127.212364
2025-02-10,133.57000732421875,129.81935
2025-02-11,132.8000030517578,132.57169
2025-02-12,131.13999938964844,133.6221
2025-02-13,135.2899932861328,133.10391
2025-02-14,138.85000610351562,134.27776
2025-02-18,139.39999389648438,136.67538
2025-02-19,139.22999572753906,138.40733
2025-02-20,140.11000061035156,139.15341
2025-02-21,134.42999267578125,139.74321
